Model: 
[22.767528024159489, 17.735824186404827] Bladder
[17.099008764081631, 15.613909461121766] Prostate
[15.674508898420081, 13.81155647762567] Seminal Vesicles
[17.930814791711363, 15.217960575361522]] Rectum


Bladder:
[12.093601947492735, 5.8623808204517038]
[32.865921802605811, 25.258476439995345]
[64.179963387902447, 34.139270330879953]
[12.954134148155175, 8.6844586954455583]
[22.062684569426274, 18.335695693580867]
[18.134883028004339, 10.510799439547879]
[21.25545161476154, 19.395016614390926]
[19.543638721152824, 14.971579218467102]
[17.087729515064311, 5.9435837003949077]

Prostate:
[7.6820982205384505, 4.1878232842372878]
[31.637370050780135, 27.258806987696655]
[26.060412509417816, 19.780505160030668]
[14.924292315597413, 10.889844655572459]
[22.827312727301038, 17.81253573685678]
[14.971151034162338, 12.277996494807285]
[25.072232554808519, 20.680185066512337]
[16.745250030095104, 10.828995409773706]
[5.9290894503287754, 3.9363149187214423]

Seminal Vesicles:
[7.2611823939975499, 3.7429510135720454]
[27.648257067216729, 24.96812983328325]
[29.648362348281566, 27.181789840010538]
[13.143576688633884, 5.4651236939341068]
[13.315870868779108, 6.0494934854250388]
[12.796396399518111, 5.6999534340203164]
[20.725110298246907, 13.374268818612105]
[21.8866573531227, 18.698035277803925]
[8.1667409809543994, 5.2442222933910791]

Rectum:
[10.56590051490643, 5.9018124096186773]
[30.202698172852042, 21.333702831679268]
[44.290381828720513, 27.436675272614576]
[16.117680490368329, 6.998390220393544]
[16.820375884670355, 7.81442344890658]
[16.827056726323239, 10.531434741781389]
[18.665022308513326, 14.442858828154483]
[19.798970394098784, 12.025657582518473]
[10.999491747358148, 5.4138451150730162]
